Tarih,Şehir,Kategori,Ürün,Adet,Birim Fiyat,Toplam Satış
2024-03-12,İzmir,Temizlik,Çamaşır Suyu,5,39.64,198.2
2024-03-15,İzmir,Kişisel Bakım,Şampuan,8,73.4,587.2
2024-01-02,Antalya,Kişisel Bakım,Diş Macunu,8,168.16,1345.28
2024-03-16,İstanbul,Gıda,Makarna,6,11.34,68.04
2024-02-28,İzmir,İçecek,Kola,3,82.67,248.01
2024-01-03,İstanbul,Temizlik,Yüzey Temizleyici,5,125.43,627.15
2024-01-04,Ankara,Elektronik,Kulaklık,9,193.47,1741.23
2024-03-30,İstanbul,Gıda,Pirinç,5,53.87,269.35
2024-03-11,Bursa,Temizlik,Çamaşır Suyu,8,16.53,132.24
2024-01-02,Bursa,İçecek,Meyve Suyu,6,49.51,297.06
2024-03-03,Antalya,Temizlik,Yüzey Temizleyici,2,157.28,314.56
2024-01-14,Bursa,Gıda,Pirinç,8,118.38,947.04
2024-03-20,Antalya,Temizlik,Çamaşır Suyu,2,112.54,225.08
2024-02-29,Bursa,Gıda,Makarna,9,66.29,596.61
2024-03-11,İstanbul,Elektronik,Kulaklık,9,156.73,1410.57
2024-04-24,İzmir,Temizlik,Yüzey Temizleyici,1,145.15,145.15
2024-01-05,İzmir,Kişisel Bakım,Şampuan,7,133.7,935.9
2024-03-12,İstanbul,Temizlik,Çamaşır Suyu,2,28.13,56.26
2024-04-13,Bursa,Elektronik,Kulaklık,6,178.57,1071.42
2024-02-16,Antalya,İçecek,Su,3,154.55,463.65
2024-01-09,İzmir,Gıda,Zeytin,3,15.97,47.91
2024-04-03,Bursa,İçecek,Kola,5,57.37,286.85
2024-01-29,İzmir,Elektronik,Kulaklık,4,189.14,756.56
2024-03-06,Bursa,Kişisel Bakım,Şampuan,9,30.04,270.36
2024-02-13,Bursa,Temizlik,Yüzey Temizleyici,4,179.59,718.36
2024-04-28,Ankara,Kişisel Bakım,Diş Macunu,9,70.42,633.78
2024-01-27,İstanbul,İçecek,Kola,9,165.42,1488.78
2024-01-09,İzmir,İçecek,Su,5,141.56,707.8
2024-04-27,İzmir,Gıda,Zeytin,8,143.57,1148.56
2024-02-27,İstanbul,İçecek,Meyve Suyu,4,56.91,227.64
2024-04-10,İstanbul,Gıda,Zeytin,1,199.57,199.57
2024-01-02,Ankara,Kişisel Bakım,Şampuan,6,16.28,97.68
2024-01-02,İzmir,İçecek,Kola,5,103.0,515.0
2024-02-25,İzmir,Temizlik,Çamaşır Suyu,1,148.36,148.36
2024-03-10,Ankara,Elektronik,Şarj Aleti,6,111.8,670.8
2024-02-28,Bursa,İçecek,Kola,6,142.2,853.2
2024-02-28,Bursa,Kişisel Bakım,Diş Macunu,4,13.15,52.6
2024-01-20,İzmir,Kişisel Bakım,Şampuan,7,43.13,301.91
2024-04-13,Ankara,İçecek,Su,1,138.38,138.38
2024-01-23,Ankara,İçecek,Kola,3,53.42,160.26
2024-02-29,Bursa,Gıda,Makarna,1,55.95,55.95
2024-02-01,Antalya,Temizlik,Çamaşır Suyu,7,74.42,520.94
2024-01-20,İzmir,Kişisel Bakım,Şampuan,8,86.86,694.88
2024-03-12,İstanbul,İçecek,Su,4,180.73,722.92
2024-04-21,İzmir,Temizlik,Yüzey Temizleyici,9,136.07,1224.63
2024-03-06,Ankara,Elektronik,Şarj Aleti,6,95.2,571.2
2024-02-02,Bursa,Elektronik,Kulaklık,4,55.08,220.32
2024-04-29,Bursa,Elektronik,Şarj Aleti,8,171.35,1370.8
2024-02-28,Bursa,İçecek,Kola,3,130.9,392.7
2024-01-27,İzmir,Elektronik,Kulaklık,2,76.51,153.02
2024-03-09,İstanbul,İçecek,Su,3,118.68,356.04
2024-04-01,Bursa,İçecek,Kola,5,177.86,889.3
2024-01-24,Antalya,Temizlik,Çamaşır Suyu,1,115.03,115.03
2024-04-25,İstanbul,Kişisel Bakım,Diş Macunu,5,46.27,231.35
2024-01-25,Ankara,İçecek,Su,6,142.25,853.5
2024-01-27,Ankara,Gıda,Zeytin,2,71.28,142.56
2024-04-27,İzmir,İçecek,Kola,7,65.78,460.46
2024-01-25,Ankara,Gıda,Zeytin,8,183.52,1468.16
2024-02-05,İstanbul,Gıda,Zeytin,4,133.49,533.96
2024-04-07,Bursa,Temizlik,Çamaşır Suyu,2,93.31,186.62
2024-03-03,Ankara,Kişisel Bakım,Şampuan,6,122.26,733.56
2024-02-29,İzmir,İçecek,Meyve Suyu,5,109.23,546.15
2024-04-17,Bursa,Elektronik,Şarj Aleti,5,96.88,484.4
2024-04-03,Bursa,Elektronik,Şarj Aleti,3,131.11,393.33
2024-04-23,Antalya,Temizlik,Yüzey Temizleyici,3,161.09,483.27
2024-02-24,Ankara,Kişisel Bakım,Diş Macunu,5,45.02,225.1
2024-02-27,İstanbul,İçecek,Kola,1,94.05,94.05
